
          texto|           tipo|       atributo
--------------------------------
Comentario:
/*  Funcao para inserir uma palavra na tabela de palavras  */
           void|             20|
        Inserir|             23|        Inserir
              (|             36|
            int|             11|
          posic|             23|          posic
              )|             37|
              {|             40|
          local|             12|
              :|             44|
            int|             11|
              i|             23|              i
              ,|             43|
              j|             23|              j
              ;|             42|
          logic|             13|
            fim|             23|            fim
              ;|             42|
     statements|             18|
              :|             44|
           ntab|             23|           ntab
             <-|             35|
           ntab|             23|           ntab
              +|             33|              1
              1|             24|              1
              ;|             42|
            for|              7|
              (|             36|
              i|             23|              i
             <-|             35|
           ntab|             23|           ntab
              ;|             42|
              i|             23|              i
             >=|             32|              4
          posic|             23|          posic
              +|             33|              1
              1|             24|              1
              ;|             42|
              i|             23|              i
             <-|             35|
              i|             23|              i
              -|             33|              2
              1|             24|              1
              )|             37|
              {|             40|
            fim|             23|            fim
             <-|             35|
          false|              5|
              ;|             42|
            for|              7|
              (|             36|
              j|             23|              j
             <-|             35|
              0|             24|              0
              ;|             42|
              !|             31|
            fim|             23|            fim
              ;|             42|
              j|             23|              j
             <-|             35|
              j|             23|              j
              +|             33|              1
              1|             24|              1
              )|             37|
              {|             40|
          nomes|             23|          nomes
              [|             38|
              i|             23|              i
              ,|             43|
              j|             23|              j
              ]|             39|
             <-|             35|
          nomes|             23|          nomes
              [|             38|
              i|             23|              i
              -|             33|              2
              1|             24|              1
              ,|             43|
              j|             23|              j
              ]|             39|
              ;|             42|
             if|             10|
              (|             36|
          nomes|             23|          nomes
              [|             38|
              i|             23|              i
              ,|             43|
              j|             23|              j
              ]|             39|
              =|             32|              5
           '\0'|             25|           '\0'
              )|             37|
            fim|             23|            fim
             <-|             35|
           true|             19|
              ;|             42|
              }|             41|
         nocorr|             23|         nocorr
              [|             38|
              i|             23|              i
              ]|             39|
             <-|             35|
         nocorr|             23|         nocorr
              [|             38|
              i|             23|              i
              -|             33|              2
              1|             24|              1
              ]|             39|
              ;|             42|
              }|             41|
            fim|             23|            fim
             <-|             35|
          false|              5|
              ;|             42|
            for|              7|
              (|             36|
              j|             23|              j
             <-|             35|
              0|             24|              0
              ;|             42|
              !|             31|
            fim|             23|            fim
              ;|             42|
              j|             23|              j
             <-|             35|
              j|             23|              j
              +|             33|              1
              1|             24|              1
              )|             37|
              {|             40|
          nomes|             23|          nomes
              [|             38|
          posic|             23|          posic
              ,|             43|
              j|             23|              j
              ]|             39|
             <-|             35|
        palavra|             23|        palavra
              [|             38|
              j|             23|              j
              ]|             39|
              ;|             42|
             if|             10|
              (|             36|
        palavra|             23|        palavra
              [|             38|
              j|             23|              j
              ]|             39|
              =|             32|              5
           '\0'|             25|           '\0'
              )|             37|
            fim|             23|            fim
             <-|             35|
           true|             19|
              ;|             42|
              }|             41|
         nocorr|             23|         nocorr
              [|             38|
          posic|             23|          posic
              ]|             39|
             <-|             35|
              1|             24|              1
              ;|             42|
              }|             41|
Comentario:
/* Fim da funcao Inserir */
